Concert1,Concert2,Concert3,Concert4
4,13,20,29
4,13,20,30
4,13,21,23
4,13,21,24
4,13,21,25
4,13,21,26
4,13,21,27
4,13,21,28
4,13,21,29
4,13,21,30
4,13,22,25
4,13,22,27
4,13,22,28
4,13,22,29
4,13,22,30
4,13,23,28
4,13,23,29
4,13,23,30
4,13,24,28
4,13,24,29
4,13,24,30
4,13,25,29
4,13,25,30
4,13,26,29
4,13,26,30
4,13,27,29
4,13,27,30
4,13,28,30
4,14,18,22
4,14,18,23
4,14,18,24
4,14,18,25
4,14,18,26
4,14,18,27
4,14,18,28
4,14,18,29
4,14,18,30
4,14,19,22
4,14,19,23
4,14,19,24
4,14,19,25
4,14,19,26
4,14,19,27
4,14,19,28
4,14,19,29
4,14,19,30
4,14,20,23
4,14,20,24
4,14,20,25
4,14,20,26
4,14,20,27
4,14,20,28
4,14,20,29
4,14,20,30
4,14,21,23
4,14,21,24
4,14,21,25
4,14,21,26
4,14,21,27
4,14,21,28
4,14,21,29
4,14,21,30
4,14,22,25
4,14,22,27
4,14,22,28
4,14,22,29
4,14,22,30
4,14,23,28
4,14,23,29
4,14,23,30
4,14,24,28
4,14,24,29
4,14,24,30
4,14,25,29
4,14,25,30
4,14,26,29
4,14,26,30
4,14,27,29
4,14,27,30
4,14,28,30
4,15,19,22
4,15,19,23
4,15,19,24
4,15,19,25
4,15,19,26
4,15,19,27
4,15,19,28
4,15,19,29
4,15,19,30
4,15,20,23
4,15,20,24
4,15,20,25
4,15,20,26
4,15,20,27
4,15,20,28
4,15,20,29
4,15,20,30
4,15,21,23
4,15,21,24
4,15,21,25
4,15,21,26
4,15,21,27
4,15,21,28
4,15,21,29
4,15,21,30
4,15,22,25
4,15,22,27
4,15,22,28
4,15,22,29
4,15,22,30
4,15,23,28
4,15,23,29
4,15,23,30
4,15,24,28
4,15,24,29
4,15,24,30
4,15,25,29
4,15,25,30
4,15,26,29
4,15,26,30
4,15,27,29
4,15,27,30
4,15,28,30
4,16,20,23
4,16,20,24
4,16,20,25
4,16,20,26
4,16,20,27
4,16,20,28
4,16,20,29
4,16,20,30
4,16,21,23
4,16,21,24
4,16,21,25
4,16,21,26
4,16,21,27
4,16,21,28
4,16,21,29
4,16,21,30
4,16,22,25
4,16,22,27
4,16,22,28
4,16,22,29
4,16,22,30
4,16,23,28
4,16,23,29
4,16,23,30
4,16,24,28
4,16,24,29
4,16,24,30
4,16,25,29
4,16,25,30
4,16,26,29
4,16,26,30
4,16,27,29
4,16,27,30
4,16,28,30
4,17,21,23
4,17,21,24
4,17,21,25
4,17,21,26
4,17,21,27
4,17,21,28
4,17,21,29
4,17,21,30
4,17,22,25
4,17,22,27
4,17,22,28
4,17,22,29
4,17,22,30
4,17,23,28
4,17,23,29
4,17,23,30
4,17,24,28
4,17,24,29
4,17,24,30
4,17,25,29
4,17,25,30
4,17,26,29
4,17,26,30
4,17,27,29
4,17,27,30
4,17,28,30
4,18,22,25
4,18,22,27
4,18,22,28
4,18,22,29
4,18,22,30
4,18,23,28
4,18,23,29
4,18,23,30
4,18,24,28
4,18,24,29
4,18,24,30
4,18,25,29
4,18,25,30
4,18,26,29
4,18,26,30
4,18,27,29
4,18,27,30
4,18,28,30
4,19,22,25
4,19,22,27
4,19,22,28
4,19,22,29
4,19,22,30
4,19,23,28
4,19,23,29
4,19,23,30
4,19,24,28
4,19,24,29
4,19,24,30
4,19,25,29
4,19,25,30
4,19,26,29
4,19,26,30
4,19,27,29
4,19,27,30
4,19,28,30
4,20,23,28
4,20,23,29
4,20,23,30
4,20,24,28
4,20,24,29
4,20,24,30
4,20,25,29
4,20,25,30
4,20,26,29
4,20,26,30
4,20,27,29
4,20,27,30
4,20,28,30
4,21,23,28
4,21,23,29
4,21,23,30
4,21,24,28
4,21,24,29
4,21,24,30
4,21,25,29
4,21,25,30
4,21,26,29
4,21,26,30
4,21,27,29
4,21,27,30
4,21,28,30
4,22,25,29
4,22,25,30
4,22,27,29
4,22,27,30
4,22,28,30
4,23,28,30
4,24,28,30
5,7,11,15
5,7,11,16
5,7,11,17
5,7,11,18
5,7,11,19
5,7,11,20
5,7,11,21
5,7,11,22
5,7,11,23
5,7,11,24
5,7,11,25
5,7,11,26
5,7,11,27
5,7,11,28
5,7,11,29
5,7,11,30
5,7,12,15
5,7,12,16
5,7,12,17
5,7,12,18
5,7,12,19
5,7,12,20
5,7,12,21
5,7,12,22
5,7,12,23
5,7,12,24
5,7,12,25
5,7,12,26
5,7,12,27
5,7,12,28
5,7,12,29
5,7,12,30
5,7,13,16
5,7,13,17
5,7,13,18
5,7,13,19
5,7,13,20
5,7,13,21
5,7,13,22
5,7,13,23
5,7,13,24
5,7,13,25
5,7,13,26
5,7,13,27
5,7,13,28
5,7,13,29
5,7,13,30
5,7,14,18
5,7,14,19
5,7,14,20
5,7,14,21
5,7,14,22
5,7,14,23
5,7,14,24
5,7,14,25
5,7,14,26
5,7,14,27
5,7,14,28
5,7,14,29
5,7,14,30
5,7,15,19
5,7,15,20
5,7,15,21
5,7,15,22
5,7,15,23
5,7,15,24
5,7,15,25
5,7,15,26
5,7,15,27
5,7,15,28
5,7,15,29
5,7,15,30
5,7,16,20
5,7,16,21
5,7,16,22
5,7,16,23
5,7,16,24
5,7,16,25
5,7,16,26
5,7,16,27
5,7,16,28
5,7,16,29
5,7,16,30
5,7,17,21
5,7,17,22
5,7,17,23
5,7,17,24
5,7,17,25
5,7,17,26
5,7,17,27
5,7,17,28
5,7,17,29
5,7,17,30
5,7,18,22
5,7,18,23
5,7,18,24
5,7,18,25
5,7,18,26
5,7,18,27
5,7,18,28
5,7,18,29
5,7,18,30
5,7,19,22
5,7,19,23
5,7,19,24
5,7,19,25
5,7,19,26
5,7,19,27
5,7,19,28
5,7,19,29
5,7,19,30
5,7,20,23
5,7,20,24
5,7,20,25
5,7,20,26
5,7,20,27
5,7,20,28
5,7,20,29
5,7,20,30
5,7,21,23
5,7,21,24
5,7,21,25
5,7,21,26
5,7,21,27
5,7,21,28
5,7,21,29
5,7,21,30
5,7,22,25
5,7,22,27
5,7,22,28
5,7,22,29
5,7,22,30
5,7,23,28
5,7,23,29
5,7,23,30
5,7,24,28
5,7,24,29
5,7,24,30
5,7,25,29
5,7,25,30
5,7,26,29
5,7,26,30
5,7,27,29
5,7,27,30
5,7,28,30
5,8,13,16
5,8,13,17
5,8,13,18
5,8,13,19
5,8,13,20
5,8,13,21
5,8,13,22
5,8,13,23
5,8,13,24
5,8,13,25
5,8,13,26
5,8,13,27
5,8,13,28
5,8,13,29
5,8,13,30
5,8,14,18
5,8,14,19
5,8,14,20
5,8,14,21
5,8,14,22
5,8,14,23
5,8,14,24
5,8,14,25
5,8,14,26
5,8,14,27
5,8,14,28
5,8,14,29
5,8,14,30
5,8,15,19
5,8,15,20
5,8,15,21
5,8,15,22
5,8,15,23
5,8,15,24
5,8,15,25
5,8,15,26
5,8,15,27
5,8,15,28
5,8,15,29
5,8,15,30
5,8,16,20
5,8,16,21
5,8,16,22
5,8,16,23
5,8,16,24
5,8,16,25
5,8,16,26
5,8,16,27
5,8,16,28
5,8,16,29
5,8,16,30
5,8,17,21
5,8,17,22
5,8,17,23
5,8,17,24
5,8,17,25
5,8,17,26
5,8,17,27
5,8,17,28
5,8,17,29
5,8,17,30
5,8,18,22
5,8,18,23
5,8,18,24
5,8,18,25
5,8,18,26
5,8,18,27
5,8,18,28
5,8,18,29
5,8,18,30
5,8,19,22
5,8,19,23
5,8,19,24
5,8,19,25
5,8,19,26
5,8,19,27
5,8,19,28
5,8,19,29
5,8,19,30
5,8,20,23
5,8,20,24
5,8,20,25
5,8,20,26
5,8,20,27
5,8,20,28
5,8,20,29
5,8,20,30
5,8,21,23
5,8,21,24
5,8,21,25
5,8,21,26
5,8,21,27
5,8,21,28
5,8,21,29
5,8,21,30
5,8,22,25
5,8,22,27
5,8,22,28
5,8,22,29
5,8,22,30
5,8,23,28
5,8,23,29
5,8,23,30
5,8,24,28
5,8,24,29
5,8,24,30
5,8,25,29
5,8,25,30
5,8,26,29
5,8,26,30
5,8,27,29
5,8,27,30
5,8,28,30
5,9,13,16
5,9,13,17
5,9,13,18
5,9,13,19
5,9,13,20
5,9,13,21
5,9,13,22
5,9,13,23
5,9,13,24
5,9,13,25
5,9,13,26
5,9,13,27
5,9,13,28
5,9,13,29
5,9,13,30
5,9,14,18
5,9,14,19
5,9,14,20
5,9,14,21
5,9,14,22
5,9,14,23
5,9,14,24
5,9,14,25
5,9,14,26
5,9,14,27
5,9,14,28
5,9,14,29
5,9,14,30
5,9,15,19
5,9,15,20
5,9,15,21
5,9,15,22
5,9,15,23
5,9,15,24
5,9,15,25
5,9,15,26
5,9,15,27
5,9,15,28
5,9,15,29
5,9,15,30
5,9,16,20
5,9,16,21
5,9,16,22
5,9,16,23
5,9,16,24
5,9,16,25
5,9,16,26
5,9,16,27
5,9,16,28
5,9,16,29
5,9,16,30
5,9,17,21
5,9,17,22
5,9,17,23
5,9,17,24
5,9,17,25
5,9,17,26
5,9,17,27
5,9,17,28
5,9,17,29
5,9,17,30
5,9,18,22
5,9,18,23
5,9,18,24
5,9,18,25
5,9,18,26
5,9,18,27
5,9,18,28
5,9,18,29
5,9,18,30
5,9,19,22
5,9,19,23
5,9,19,24
5,9,19,25
5,9,19,26
5,9,19,27
5,9,19,28
5,9,19,29
5,9,19,30
5,9,20,23
5,9,20,24
5,9,20,25
5,9,20,26
5,9,20,27
5,9,20,28
5,9,20,29
5,9,20,30
5,9,21,23
5,9,21,24
5,9,21,25
5,9,21,26
5,9,21,27
5,9,21,28
5,9,21,29
5,9,21,30
5,9,22,25
5,9,22,27
5,9,22,28
5,9,22,29
5,9,22,30
5,9,23,28
5,9,23,29
5,9,23,30
5,9,24,28
5,9,24,29
5,9,24,30
5,9,25,29
5,9,25,30
5,9,26,29
5,9,26,30
5,9,27,29
5,9,27,30
5,9,28,30
5,10,14,18
5,10,14,19
5,10,14,20
5,10,14,21
5,10,14,22
5,10,14,23
5,10,14,24
5,10,14,25
5,10,14,26
5,10,14,27
5,10,14,28
5,10,14,29
5,10,14,30
5,10,15,19
5,10,15,20
5,10,15,21
5,10,15,22
5,10,15,23
5,10,15,24
5,10,15,25
5,10,15,26
5,10,15,27
5,10,15,28
5,10,15,29
5,10,15,30
5,10,16,20
5,10,16,21
5,10,16,22
5,10,16,23
5,10,16,24
5,10,16,25
5,10,16,26
5,10,16,27
5,10,16,28
5,10,16,29
5,10,16,30
5,10,17,21
5,10,17,22
5,10,17,23
5,10,17,24
5,10,17,25
5,10,17,26
5,10,17,27
5,10,17,28
5,10,17,29
5,10,17,30
5,10,18,22
5,10,18,23
5,10,18,24
5,10,18,25
5,10,18,26
5,10,18,27
5,10,18,28
5,10,18,29
5,10,18,30
5,10,19,22
5,10,19,23
5,10,19,24
5,10,19,25
5,10,19,26
5,10,19,27
5,10,19,28
5,10,19,29
5,10,19,30
5,10,20,23
5,10,20,24
5,10,20,25
5,10,20,26
5,10,20,27
5,10,20,28
5,10,20,29
5,10,20,30
5,10,21,23
5,10,21,24
5,10,21,25
5,10,21,26
5,10,21,27
5,10,21,28
5,10,21,29
5,10,21,30
5,10,22,25
5,10,22,27
5,10,22,28
5,10,22,29
5,10,22,30
5,10,23,28
5,10,23,29
5,10,23,30
5,10,24,28
5,10,24,29
5,10,24,30
5,10,25,29
5,10,25,30
5,10,26,29
5,10,26,30
5,10,27,29
5,10,27,30
5,10,28,30
5,11,15,19
5,11,15,20
5,11,15,21
5,11,15,22
5,11,15,23
5,11,15,24
5,11,15,25
5,11,15,26
5,11,15,27
5,11,15,28
5,11,15,29
5,11,15,30
5,11,16,20
5,11,16,21
5,11,16,22
5,11,16,23
5,11,16,24
5,11,16,25
5,11,16,26
5,11,16,27
5,11,16,28
5,11,16,29
5,11,16,30
5,11,17,21
5,11,17,22
5,11,17,23
5,11,17,24
5,11,17,25
5,11,17,26
5,11,17,27
5,11,17,28
5,11,17,29
5,11,17,30
5,11,18,22
5,11,18,23
5,11,18,24
5,11,18,25
5,11,18,26
5,11,18,27
5,11,18,28
5,11,18,29
5,11,18,30
5,11,19,22
5,11,19,23
5,11,19,24
5,11,19,25
5,11,19,26
5,11,19,27
5,11,19,28
5,11,19,29
5,11,19,30
5,11,20,23
5,11,20,24
5,11,20,25
5,11,20,26
5,11,20,27
5,11,20,28
5,11,20,29
5,11,20,30
5,11,21,23
5,11,21,24
5,11,21,25
5,11,21,26
5,11,21,27
5,11,21,28
5,11,21,29
5,11,21,30
5,11,22,25
5,11,22,27
5,11,22,28
5,11,22,29
5,11,22,30
5,11,23,28
5,11,23,29
5,11,23,30
5,11,24,28
5,11,24,29
5,11,24,30
5,11,25,29
5,11,25,30
5,11,26,29
5,11,26,30
5,11,27,29
5,11,27,30
5,11,28,30
5,12,15,19
5,12,15,20
5,12,15,21
5,12,15,22
5,12,15,23
5,12,15,24
5,12,15,25
5,12,15,26
5,12,15,27
5,12,15,28
5,12,15,29
5,12,15,30
5,12,16,20
5,12,16,21
5,12,16,22
5,12,16,23
5,12,16,24
5,12,16,25
5,12,16,26
5,12,16,27
5,12,16,28
5,12,16,29
5,12,16,30
5,12,17,21
5,12,17,22
5,12,17,23
5,12,17,24
5,12,17,25
5,12,17,26
5,12,17,27
5,12,17,28
5,12,17,29
5,12,17,30
5,12,18,22
5,12,18,23
5,12,18,24
5,12,18,25
5,12,18,26
5,12,18,27
5,12,18,28
5,12,18,29
5,12,18,30
5,12,19,22
5,12,19,23
5,12,19,24
5,12,19,25
5,12,19,26
5,12,19,27
5,12,19,28
5,12,19,29
5,12,19,30
5,12,20,23
5,12,20,24
5,12,20,25
5,12,20,26
5,12,20,27
5,12,20,28
5,12,20,29
5,12,20,30
5,12,21,23
5,12,21,24
5,12,21,25
5,12,21,26
5,12,21,27
5,12,21,28
5,12,21,29
5,12,21,30
5,12,22,25
5,12,22,27
5,12,22,28
5,12,22,29
5,12,22,30
5,12,23,28
5,12,23,29
5,12,23,30
5,12,24,28
5,12,24,29
5,12,24,30
5,12,25,29
5,12,25,30
5,12,26,29
5,12,26,30
5,12,27,29
5,12,27,30
5,12,28,30
5,13,16,20
5,13,16,21
5,13,16,22
5,13,16,23
5,13,16,24
5,13,16,25
5,13,16,26
5,13,16,27
5,13,16,28
5,13,16,29
5,13,16,30
5,13,17,21
5,13,17,22
5,13,17,23
5,13,17,24
5,13,17,25
5,13,17,26
5,13,17,27
5,13,17,28
5,13,17,29
5,13,17,30
5,13,18,22
5,13,18,23
5,13,18,24
5,13,18,25
5,13,18,26
5,13,18,27
5,13,18,28
5,13,18,29
5,13,18,30
5,13,19,22
5,13,19,23
5,13,19,24
5,13,19,25
5,13,19,26
5,13,19,27
5,13,19,28
5,13,19,29
5,13,19,30
5,13,20,23
5,13,20,24
5,13,20,25
5,13,20,26
5,13,20,27
5,13,20,28
5,13,20,29
5,13,20,30
5,13,21,23
5,13,21,24
5,13,21,25
5,13,21,26
5,13,21,27
5,13,21,28
5,13,21,29
5,13,21,30
5,13,22,25
5,13,22,27
5,13,22,28
5,13,22,29
5,13,22,30
5,13,23,28
5,13,23,29
5,13,23,30
5,13,24,28
5,13,24,29
5,13,24,30
5,13,25,29
5,13,25,30
5,13,26,29
5,13,26,30
5,13,27,29
5,13,27,30
5,13,28,30
5,14,18,22
5,14,18,23
5,14,18,24
5,14,18,25
5,14,18,26
5,14,18,27
5,14,18,28
5,14,18,29
5,14,18,30
5,14,19,22
5,14,19,23
5,14,19,24
5,14,19,25
5,14,19,26
5,14,19,27
5,14,19,28
5,14,19,29
5,14,19,30
5,14,20,23
5,14,20,24
5,14,20,25
5,14,20,26
5,14,20,27
5,14,20,28
5,14,20,29
5,14,20,30
5,14,21,23
5,14,21,24
5,14,21,25
5,14,21,26
5,14,21,27
5,14,21,28
5,14,21,29
5,14,21,30
5,14,22,25
5,14,22,27
5,14,22,28
5,14,22,29
5,14,22,30
5,14,23,28
5,14,23,29
5,14,23,30
5,14,24,28
5,14,24,29
5,14,24,30
5,14,25,29
5,14,25,30
5,14,26,29
5,14,26,30
5,14,27,29
5,14,27,30
5,14,28,30
5,15,19,22
5,15,19,23
5,15,19,24
5,15,19,25
5,15,19,26
5,15,19,27
5,15,19,28
5,15,19,29
5,15,19,30
5,15,20,23
5,15,20,24
5,15,20,25
5,15,20,26
5,15,20,27
5,15,20,28
5,15,20,29
5,15,20,30
5,15,21,23
5,15,21,24
5,15,21,25
5,15,21,26
5,15,21,27
5,15,21,28
5,15,21,29
5,15,21,30
5,15,22,25
5,15,22,27
5,15,22,28
5,15,22,29
5,15,22,30
5,15,23,28
5,15,23,29
5,15,23,30
5,15,24,28
5,15,24,29
5,15,24,30
5,15,25,29
5,15,25,30
5,15,26,29
5,15,26,30
5,15,27,29
5,15,27,30
5,15,28,30
5,16,20,23
5,16,20,24
5,16,20,25
5,16,20,26
5,16,20,27
5,16,20,28
5,16,20,29
5,16,20,30
5,16,21,23
5,16,21,24
5,16,21,25
5,16,21,26
5,16,21,27
5,16,21,28
5,16,21,29
5,16,21,30
5,16,22,25
5,16,22,27
5,16,22,28
5,16,22,29
5,16,22,30
5,16,23,28
5,16,23,29
5,16,23,30
5,16,24,28
5,16,24,29
5,16,24,30
5,16,25,29
5,16,25,30
5,16,26,29
5,16,26,30
5,16,27,29
5,16,27,30
5,16,28,30
5,17,21,23
5,17,21,24
5,17,21,25
5,17,21,26
5,17,21,27
5,17,21,28
5,17,21,29
5,17,21,30
5,17,22,25
5,17,22,27
5,17,22,28
5,17,22,29
5,17,22,30
5,17,23,28
5,17,23,29
5,17,23,30
5,17,24,28
5,17,24,29
5,17,24,30
5,17,25,29
5,17,25,30
5,17,26,29
5,17,26,30
5,17,27,29
5,17,27,30
5,17,28,30
5,18,22,25
5,18,22,27
5,18,22,28
5,18,22,29
5,18,22,30
5,18,23,28
5,18,23,29
5,18,23,30
5,18,24,28
5,18,24,29
5,18,24,30
5,18,25,29
5,18,25,30
5,18,26,29
5,18,26,30
5,18,27,29
5,18,27,30
5,18,28,30
5,19,22,25
5,19,22,27
5,19,22,28
5,19,22,29
5,19,22,30
5,19,23,28
5,19,23,29
5,19,23,30
5,19,24,28
5,19,24,29
5,19,24,30
5,19,25,29
5,19,25,30
5,19,26,29
5,19,26,30
5,19,27,29
5,19,27,30
5,19,28,30
5,20,23,28
5,20,23,29
5,20,23,30
5,20,24,28
5,20,24,29
5,20,24,30
5,20,25,29
5,20,25,30
5,20,26,29
5,20,26,30
5,20,27,29
5,20,27,30
5,20,28,30
5,21,23,28
5,21,23,29
5,21,23,30
5,21,24,28
5,21,24,29
5,21,24,30
5,21,25,29
5,21,25,30
5,21,26,29
5,21,26,30
5,21,27,29
5,21,27,30
5,21,28,30
5,22,25,29
5,22,25,30
5,22,27,29
5,22,27,30
5,22,28,30
5,23,28,30
5,24,28,30
6,8,13,16
6,8,13,17
6,8,13,18
6,8,13,19
6,8,13,20
6,8,13,21
6,8,13,22
6,8,13,23
6,8,13,24
6,8,13,25
6,8,13,26
6,8,13,27
6,8,13,28
6,8,13,29
6,8,13,30
6,8,14,18
6,8,14,19
6,8,14,20
6,8,14,21
6,8,14,22
6,8,14,23
6,8,14,24
6,8,14,25
6,8,14,26
6,8,14,27
6,8,14,28
6,8,14,29
6,8,14,30
6,8,15,19
6,8,15,20
6,8,15,21
6,8,15,22
6,8,15,23
6,8,15,24
6,8,15,25
6,8,15,26
6,8,15,27
6,8,15,28
6,8,15,29
6,8,15,30
6,8,16,20
6,8,16,21
6,8,16,22
6,8,16,23
6,8,16,24
6,8,16,25
6,8,16,26
6,8,16,27
6,8,16,28
6,8,16,29
6,8,16,30
6,8,17,21
6,8,17,22
6,8,17,23
6,8,17,24
6,8,17,25
6,8,17,26
6,8,17,27
6,8,17,28
6,8,17,29
6,8,17,30
6,8,18,22
6,8,18,23
6,8,18,24
6,8,18,25
6,8,18,26
6,8,18,27
6,8,18,28
6,8,18,29
6,8,18,30
6,8,19,22
6,8,19,23
6,8,19,24
6,8,19,25
6,8,19,26
6,8,19,27
6,8,19,28
6,8,19,29
6,8,19,30
6,8,20,23
6,8,20,24
6,8,20,25
6,8,20,26
6,8,20,27
6,8,20,28
6,8,20,29
6,8,20,30
6,8,21,23
6,8,21,24
6,8,21,25
6,8,21,26
6,8,21,27
6,8,21,28
6,8,21,29
6,8,21,30
6,8,22,25
6,8,22,27
6,8,22,28
6,8,22,29
6,8,22,30
6,8,23,28
6,8,23,29
6,8,23,30
6,8,24,28
6,8,24,29
6,8,24,30
6,8,25,29
6,8,25,30
6,8,26,29
6,8,26,30
6,8,27,29
6,8,27,30
6,8,28,30
6,9,13,16
6,9,13,17
6,9,13,18
6,9,13,19
6,9,13,20
6,9,13,21
6,9,13,22
6,9,13,23
6,9,13,24
6,9,13,25
6,9,13,26
6,9,13,27
6,9,13,28
6,9,13,29
6,9,13,30
6,9,14,18
6,9,14,19
6,9,14,20
6,9,14,21
6,9,14,22
6,9,14,23
6,9,14,24
6,9,14,25
6,9,14,26
6,9,14,27
6,9,14,28
6,9,14,29
6,9,14,30
6,9,15,19
6,9,15,20
6,9,15,21
6,9,15,22
6,9,15,23
6,9,15,24
6,9,15,25
6,9,15,26
6,9,15,27
6,9,15,28
6,9,15,29
6,9,15,30
6,9,16,20
6,9,16,21
6,9,16,22
6,9,16,23
6,9,16,24
6,9,16,25
6,9,16,26
6,9,16,27
6,9,16,28
6,9,16,29
6,9,16,30
6,9,17,21
6,9,17,22
6,9,17,23
6,9,17,24
6,9,17,25
6,9,17,26
6,9,17,27
6,9,17,28
6,9,17,29
6,9,17,30
6,9,18,22
6,9,18,23
6,9,18,24
6,9,18,25
6,9,18,26
6,9,18,27
6,9,18,28
6,9,18,29
6,9,18,30
6,9,19,22
6,9,19,23
6,9,19,24
6,9,19,25
6,9,19,26
6,9,19,27
6,9,19,28
6,9,19,29
6,9,19,30
6,9,20,23
6,9,20,24
6,9,20,25
6,9,20,26
6,9,20,27
6,9,20,28
6,9,20,29
6,9,20,30
6,9,21,23
6,9,21,24
6,9,21,25
6,9,21,26
6,9,21,27
6,9,21,28
6,9,21,29
6,9,21,30
6,9,22,25
6,9,22,27
6,9,22,28
6,9,22,29
6,9,22,30
6,9,23,28
6,9,23,29
6,9,23,30
6,9,24,28
6,9,24,29
6,9,24,30
6,9,25,29
6,9,25,30
6,9,26,29
6,9,26,30
6,9,27,29
6,9,27,30
6,9,28,30
6,10,14,18
6,10,14,19
6,10,14,20
6,10,14,21
6,10,14,22
6,10,14,23
6,10,14,24
6,10,14,25
6,10,14,26
6,10,14,27
6,10,14,28
6,10,14,29
6,10,14,30
6,10,15,19
6,10,15,20
6,10,15,21
6,10,15,22
6,10,15,23
6,10,15,24
6,10,15,25
6,10,15,26
6,10,15,27
6,10,15,28
6,10,15,29
6,10,15,30
6,10,16,20
6,10,16,21
6,10,16,22
6,10,16,23
6,10,16,24
6,10,16,25
6,10,16,26
6,10,16,27
6,10,16,28
6,10,16,29
6,10,16,30
6,10,17,21
6,10,17,22
6,10,17,23
6,10,17,24
6,10,17,25
6,10,17,26
6,10,17,27
6,10,17,28
6,10,17,29
6,10,17,30
6,10,18,22
6,10,18,23
6,10,18,24
6,10,18,25
6,10,18,26
6,10,18,27
6,10,18,28
6,10,18,29
6,10,18,30
6,10,19,22
6,10,19,23
6,10,19,24
6,10,19,25
6,10,19,26
6,10,19,27
6,10,19,28
6,10,19,29
6,10,19,30
6,10,20,23
6,10,20,24
6,10,20,25
6,10,20,26
6,10,20,27
6,10,20,28
6,10,20,29
6,10,20,30
6,10,21,23
6,10,21,24
6,10,21,25
6,10,21,26
6,10,21,27
6,10,21,28
6,10,21,29
6,10,21,30
6,10,22,25
6,10,22,27
6,10,22,28
6,10,22,29
6,10,22,30
6,10,23,28
6,10,23,29
6,10,23,30
6,10,24,28
6,10,24,29
6,10,24,30
6,10,25,29
6,10,25,30
6,10,26,29
6,10,26,30
6,10,27,29
6,10,27,30
6,10,28,30
6,11,15,19
6,11,15,20
6,11,15,21
6,11,15,22
6,11,15,23
6,11,15,24
6,11,15,25
6,11,15,26
6,11,15,27
6,11,15,28
6,11,15,29
6,11,15,30
6,11,16,20
6,11,16,21
6,11,16,22
6,11,16,23
6,11,16,24
6,11,16,25
6,11,16,26
6,11,16,27
6,11,16,28
6,11,16,29
6,11,16,30
6,11,17,21
6,11,17,22
6,11,17,23
6,11,17,24
6,11,17,25
6,11,17,26
6,11,17,27
6,11,17,28
6,11,17,29
6,11,17,30
6,11,18,22
6,11,18,23
6,11,18,24
6,11,18,25
6,11,18,26
6,11,18,27
6,11,18,28
6,11,18,29
6,11,18,30
6,11,19,22
6,11,19,23
6,11,19,24
6,11,19,25
6,11,19,26
6,11,19,27
6,11,19,28
6,11,19,29
6,11,19,30
6,11,20,23
6,11,20,24
6,11,20,25
6,11,20,26
6,11,20,27
6,11,20,28
6,11,20,29
6,11,20,30
6,11,21,23
6,11,21,24
6,11,21,25
6,11,21,26
6,11,21,27
6,11,21,28
6,11,21,29
6,11,21,30
6,11,22,25
6,11,22,27
6,11,22,28
6,11,22,29
6,11,22,30
6,11,23,28
6,11,23,29
6,11,23,30
6,11,24,28
6,11,24,29
6,11,24,30
6,11,25,29
6,11,25,30
6,11,26,29
6,11,26,30
6,11,27,29
6,11,27,30
6,11,28,30
6,12,15,19
6,12,15,20
6,12,15,21
6,12,15,22
6,12,15,23
6,12,15,24
6,12,15,25
6,12,15,26
6,12,15,27
6,12,15,28
6,12,15,29
6,12,15,30
6,12,16,20
6,12,16,21
6,12,16,22
6,12,16,23
6,12,16,24
6,12,16,25
6,12,16,26
6,12,16,27
6,12,16,28
6,12,16,29
6,12,16,30
6,12,17,21
6,12,17,22
6,12,17,23
6,12,17,24
6,12,17,25
6,12,17,26
6,12,17,27
6,12,17,28
6,12,17,29
6,12,17,30
6,12,18,22
6,12,18,23
6,12,18,24
6,12,18,25
6,12,18,26
6,12,18,27
6,12,18,28
6,12,18,29
6,12,18,30
6,12,19,22
6,12,19,23
6,12,19,24
6,12,19,25
6,12,19,26
6,12,19,27
6,12,19,28
6,12,19,29
6,12,19,30
6,12,20,23
6,12,20,24
6,12,20,25
6,12,20,26
6,12,20,27
6,12,20,28
6,12,20,29
6,12,20,30
6,12,21,23
6,12,21,24
6,12,21,25
6,12,21,26
6,12,21,27
6,12,21,28
6,12,21,29
6,12,21,30
6,12,22,25
6,12,22,27
6,12,22,28
6,12,22,29
6,12,22,30
6,12,23,28
6,12,23,29
6,12,23,30
6,12,24,28
6,12,24,29
6,12,24,30
6,12,25,29
6,12,25,30
6,12,26,29
6,12,26,30
6,12,27,29
6,12,27,30
6,12,28,30
6,13,16,20
6,13,16,21
6,13,16,22
6,13,16,23
6,13,16,24
6,13,16,25
6,13,16,26
6,13,16,27
6,13,16,28
6,13,16,29
6,13,16,30
6,13,17,21
6,13,17,22
6,13,17,23
6,13,17,24
6,13,17,25
6,13,17,26
6,13,17,27
6,13,17,28
6,13,17,29
6,13,17,30
6,13,18,22
6,13,18,23
6,13,18,24
6,13,18,25
6,13,18,26
6,13,18,27
6,13,18,28
6,13,18,29
6,13,18,30
6,13,19,22
6,13,19,23
6,13,19,24
6,13,19,25
6,13,19,26
6,13,19,27
6,13,19,28
6,13,19,29
6,13,19,30
6,13,20,23
6,13,20,24
6,13,20,25
6,13,20,26
6,13,20,27
6,13,20,28
6,13,20,29
6,13,20,30
6,13,21,23
6,13,21,24
6,13,21,25
6,13,21,26
6,13,21,27
6,13,21,28
6,13,21,29
6,13,21,30
6,13,22,25
6,13,22,27
6,13,22,28
6,13,22,29
6,13,22,30
6,13,23,28
6,13,23,29
6,13,23,30
6,13,24,28
6,13,24,29
